Log file open, 04/10/23 21:24:17
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display: Tracking 36 distinct input hashes that result in 24 distinct outputs (66.67%)
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display: RAM used: 0.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display: Shaders Compiled: 36
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display: Jobs assigned 36, completed 36 (100.00%)
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display: Average time worker was idle: 149.35 s
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display: Time job spent in pending queue: average 0.12 s, longest 0.62 s
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display: Job execution time: average 0.66 s, max 1.05 s
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display: Job life time (pending + execution): average 0.78 s, max 1.34
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.25 s
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display: Jobs were issued in 36 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display: Average processing rate: 8.46 jobs/sec
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display: Total thread time: 14.82 s
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display: Total thread preprocess time: 0.98 s
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display: Percentage time preprocessing: 6.64%
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display: Effective parallelization: 3.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.58 sec, max 0.63 sec, min 0.46 sec)
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.52 sec, max 0.57 sec, min 0.41 sec)
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.51 sec, max 0.53 sec, min 0.49 sec)
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.45 sec, max 0.50 sec, min 0.37 sec)
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.44 sec, max 0.45 sec, min 0.43 sec)
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.53% of total time (compiled    7 times, average 0.58 sec, max 0.63 sec, min 0.46 sec)
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.62% of total time (compiled    7 times, average 0.52 sec, max 0.57 sec, min 0.41 sec)
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.23% of total time (compiled    5 times, average 0.45 sec, max 0.50 sec, min 0.37 sec)
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.33% of total time (compiled    5 times, average 0.31 sec, max 0.37 sec, min 0.23 sec)
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 6.92% of total time (compiled    2 times, average 0.51 sec, max 0.53 sec, min 0.49 sec)
[2023.04.11-02.38.09:518][526]LogShaderCompilers: Display: ================================================
[2023.04.11-02.38.09:577][526]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.11-02.38.09:589][526]LogVirtualization: UE::Virtualization was shutdown
[2023.04.11-02.38.09:656][526]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.04.11-02.38.09:656][526]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.04.11-02.38.09:657][526]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.04.11-02.38.09:657][526]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.04.11-02.38.09:657][526]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.04.11-02.38.09:657][526]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.04.11-02.38.09:657][526]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.04.11-02.38.09:658][526]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.04.11-02.38.09:658][526]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.04.11-02.38.09:658][526]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.04.11-02.38.09:658][526]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.11-02.38.09:658][526]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.11-02.38.09:658][526]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.04.11-02.38.09:658][526]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.11-02.38.09:658][526]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.11-02.38.09:659][526]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.04.11-02.38.09:659][526]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.04.11-02.38.09:659][526]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.04.11-02.38.09:659][526]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2023.04.11-02.38.09:659][526]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2023.04.11-02.38.09:659][526]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2023.04.11-02.38.09:660][526]LogModuleManager: Shutting down and abandoning module WaveTableEditor (957)
[2023.04.11-02.38.09:661][526]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2023.04.11-02.38.09:661][526]LogModuleManager: Shutting down and abandoning module GooglePADEditor (953)
[2023.04.11-02.38.09:661][526]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (951)
[2023.04.11-02.38.09:661][526]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2023.04.11-02.38.09:661][526]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (947)
[2023.04.11-02.38.09:661][526]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2023.04.11-02.38.09:661][526]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2023.04.11-02.38.09:661][526]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
[2023.04.11-02.38.09:661][526]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (939)
[2023.04.11-02.38.09:661][526]LogModuleManager: Shutting down and abandoning module WebMMedia (937)
[2023.04.11-02.38.09:661][526]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2023.04.11-02.38.09:662][526]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2023.04.11-02.38.09:663][526]LogModuleManager: Shutting down and abandoning module SequenceRecorder (932)
[2023.04.11-02.38.09:663][526]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2023.04.11-02.38.09:663][526]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2023.04.11-02.38.09:663][526]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2023.04.11-02.38.09:664][526]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2023.04.11-02.38.09:664][526]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2023.04.11-02.38.09:664][526]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (919)
[2023.04.11-02.38.09:664][526]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (917)
[2023.04.11-02.38.09:664][526]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (915)
[2023.04.11-02.38.09:664][526]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (913)
[2023.04.11-02.38.09:665][526]LogModuleManager: Shutting down and abandoning module TakesCore (911)
[2023.04.11-02.38.09:665][526]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (909)
[2023.04.11-02.38.09:665][526]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (907)
[2023.04.11-02.38.09:666][526]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (905)
[2023.04.11-02.38.09:667][526]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.04.11-02.38.09:668][526]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.04.11-02.38.09:670][526]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.04.11-02.38.09:670][526]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.04.11-02.38.09:671][526]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.04.11-02.38.09:671][526]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.04.11-02.38.09:671][526]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.04.11-02.38.09:672][526]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.04.11-02.38.09:674][526]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.04.11-02.38.09:674][526]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.04.11-02.38.09:674][526]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.04.11-02.38.09:674][526]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.04.11-02.38.09:674][526]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.04.11-02.38.09:675][526]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.04.11-02.38.09:676][526]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.04.11-02.38.09:677][526]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.04.11-02.38.09:678][526]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.04.11-02.38.09:678][526]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.04.11-02.38.09:678][526]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.04.11-02.38.10:236][526]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.04.11-02.38.10:236][526]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.04.11-02.38.10:236][526]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.04.11-02.38.10:236][526]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.04.11-02.38.10:236][526]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.04.11-02.38.10:236][526]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.04.11-02.38.10:236][526]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.04.11-02.38.10:236][526]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.04.11-02.38.10:236][526]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.04.11-02.38.10:236][526]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.04.11-02.38.10:242][526]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.04.11-02.38.10:242][526]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.04.11-02.38.10:243][526]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.04.11-02.38.10:248][526]MemoryProfiler: Shutdown
[2023.04.11-02.38.10:248][526]NetworkingProfiler: Shutdown
[2023.04.11-02.38.10:248][526]LoadingProfiler: Shutdown
[2023.04.11-02.38.10:249][526]TimingProfiler: Shutdown
[2023.04.11-02.38.10:251][526]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.04.11-02.38.10:253][526]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.04.11-02.38.10:253][526]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.04.11-02.38.10:254][526]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.04.11-02.38.10:254][526]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.04.11-02.38.10:255][526]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.04.11-02.38.10:255][526]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.04.11-02.38.10:255][526]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.04.11-02.38.10:255][526]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.04.11-02.38.10:255][526]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.04.11-02.38.10:255][526]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.04.11-02.38.10:255][526]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.04.11-02.38.10:256][526]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.04.11-02.38.10:256][526]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.04.11-02.38.10:256][526]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.04.11-02.38.10:256][526]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.04.11-02.38.10:256][526]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.04.11-02.38.10:256][526]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.04.11-02.38.10:256][526]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.04.11-02.38.10:256][526]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.04.11-02.38.10:257][526]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.04.11-02.38.10:257][526]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.04.11-02.38.10:258][526]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.04.11-02.38.10:259][526]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.04.11-02.38.10:260][526]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.04.11-02.38.10:260][526]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.04.11-02.38.10:260][526]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.04.11-02.38.10:260][526]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.04.11-02.38.10:261][526]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.04.11-02.38.10:263][526]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.04.11-02.38.10:263][526]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.04.11-02.38.10:263][526]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.04.11-02.38.10:273][526]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.04.11-02.38.10:273][526]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.04.11-02.38.10:273][526]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.04.11-02.38.10:273][526]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.04.11-02.38.10:273][526]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.04.11-02.38.10:273][526]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.04.11-02.38.10:273][526]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.04.11-02.38.10:273][526]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.04.11-02.38.10:273][526]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.04.11-02.38.10:273][526]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.04.11-02.38.10:273][526]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.04.11-02.38.10:284][526]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.04.11-02.38.10:284][526]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.04.11-02.38.10:284][526]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.04.11-02.38.10:285][526]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.04.11-02.38.10:285][526]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.04.11-02.38.10:285][526]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.04.11-02.38.10:285][526]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.04.11-02.38.10:285][526]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.04.11-02.38.10:285][526]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.04.11-02.38.10:285][526]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.04.11-02.38.10:285][526]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.04.11-02.38.10:285][526]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.04.11-02.38.10:285][526]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.04.11-02.38.10:285][526]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.04.11-02.38.10:285][526]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.04.11-02.38.10:285][526]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.04.11-02.38.10:285][526]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.04.11-02.38.10:285][526]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.04.11-02.38.10:285][526]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.04.11-02.38.10:285][526]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.04.11-02.38.10:285][526]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.04.11-02.38.10:285][526]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.04.11-02.38.10:285][526]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.04.11-02.38.10:507][526]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.04.11-02.38.10:507][526]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.04.11-02.38.10:507][526]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.04.11-02.38.10:508][526]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.04.11-02.38.10:508][526]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.04.11-02.38.10:508][526]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.04.11-02.38.10:508][526]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.04.11-02.38.10:508][526]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.04.11-02.38.10:508][526]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2023.04.11-02.38.10:509][526]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2023.04.11-02.38.10:509][526]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (687)
[2023.04.11-02.38.10:509][526]LogModuleManager: Shutting down and abandoning module UVEditorTools (685)
[2023.04.11-02.38.10:509][526]LogModuleManager: Shutting down and abandoning module UVEditor (683)
[2023.04.11-02.38.10:509][526]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (681)
[2023.04.11-02.38.10:509][526]LogOpenImageDenoise: OIDN shutting down
[2023.04.11-02.38.10:509][526]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (679)
[2023.04.11-02.38.10:510][526]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (677)
[2023.04.11-02.38.10:511][526]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (675)
[2023.04.11-02.38.10:511][526]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (673)
[2023.04.11-02.38.10:511][526]LogModuleManager: Shutting down and abandoning module MeshLODToolset (671)
[2023.04.11-02.38.10:511][526]LogModuleManager: Shutting down and abandoning module Iris (669)
[2023.04.11-02.38.10:511][526]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (667)
[2023.04.11-02.38.10:511][526]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (665)
[2023.04.11-02.38.10:512][526]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (663)
[2023.04.11-02.38.10:512][526]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (661)
[2023.04.11-02.38.10:512][526]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (659)
[2023.04.11-02.38.10:512][526]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (658)
[2023.04.11-02.38.10:512][526]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (656)
[2023.04.11-02.38.10:512][526]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (653)
[2023.04.11-02.38.10:512][526]LogModuleManager: Shutting down and abandoning module DataflowNodes (651)
[2023.04.11-02.38.10:512][526]LogModuleManager: Shutting down and abandoning module DataflowEditor (649)
[2023.04.11-02.38.10:512][526]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (647)
[2023.04.11-02.38.10:512][526]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (645)
[2023.04.11-02.38.10:512][526]LogModuleManager: Shutting down and abandoning module ChaosNiagara (643)
[2023.04.11-02.38.10:512][526]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (641)
[2023.04.11-02.38.10:512][526]LogModuleManager: Shutting down and abandoning module FractureEditor (639)
[2023.04.11-02.38.10:513][526]LogModuleManager: Shutting down and abandoning module BackChannel (637)
[2023.04.11-02.38.10:513][526]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (635)
[2023.04.11-02.38.10:513][526]LogModuleManager: Shutting down and abandoning module AutomationUtils (633)
[2023.04.11-02.38.10:513][526]LogModuleManager: Shutting down and abandoning module VariantManager (631)
[2023.04.11-02.38.10:515][526]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (629)
[2023.04.11-02.38.10:515][526]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (627)
[2023.04.11-02.38.10:515][526]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (625)
[2023.04.11-02.38.10:515][526]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (623)
[2023.04.11-02.38.10:516][526]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (621)
[2023.04.11-02.38.10:516][526]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (619)
[2023.04.11-02.38.10:516][526]LogModuleManager: Shutting down and abandoning module Paper2DEditor (617)
[2023.04.11-02.38.10:516][526]LogModuleManager: Shutting down and abandoning module StylusInput (615)
[2023.04.11-02.38.10:516][526]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (613)
[2023.04.11-02.38.10:516][526]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (611)
[2023.04.11-02.38.10:516][526]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (609)
[2023.04.11-02.38.10:516][526]LogModuleManager: Shutting down and abandoning module PluginBrowser (607)
[2023.04.11-02.38.10:518][526]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (605)
[2023.04.11-02.38.10:519][526]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (603)
[2023.04.11-02.38.10:519][526]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (601)
[2023.04.11-02.38.10:520][526]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (599)
[2023.04.11-02.38.10:520][526]LogModuleManager: Shutting down and abandoning module InterchangeTests (597)
[2023.04.11-02.38.10:520][526]LogModuleManager: Shutting down and abandoning module GLTFImporter (595)
[2023.04.11-02.38.10:520][526]LogModuleManager: Shutting down and abandoning module GLTFCore (593)
[2023.04.11-02.38.10:520][526]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (591)
[2023.04.11-02.38.10:520][526]LogModuleManager: Shutting down and abandoning module EditorDebugTools (589)
[2023.04.11-02.38.10:520][526]LogModuleManager: Shutting down and abandoning module CurveEditorTools (587)
[2023.04.11-02.38.10:521][526]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (585)
[2023.04.11-02.38.10:521][526]LogModuleManager: Shutting down and abandoning module CryptoKeys (583)
[2023.04.11-02.38.10:521][526]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (581)
[2023.04.11-02.38.10:521][526]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (579)
[2023.04.11-02.38.10:521][526]LogModuleManager: Shutting down and abandoning module SynthesisEditor (577)
[2023.04.11-02.38.10:521][526]LogModuleManager: Shutting down and abandoning module ResonanceAudio (575)
[2023.04.11-02.38.10:521][526]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (573)
[2023.04.11-02.38.10:521][526]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (571)
[2023.04.11-02.38.10:521][526]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (569)
[2023.04.11-02.38.10:521][526]LogModuleManager: Shutting down and abandoning module ModelingOperators (567)
[2023.04.11-02.38.10:521][526]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (565)
[2023.04.11-02.38.10:521][526]LogModuleManager: Shutting down and abandoning module ModelingComponents (563)
[2023.04.11-02.38.10:522][526]LogModuleManager: Shutting down and abandoning module GeometryFramework (562)
[2023.04.11-02.38.10:522][526]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (559)
[2023.04.11-02.38.10:522][526]LogModuleManager: Shutting down and abandoning module MeshModelingTools (557)
[2023.04.11-02.38.10:522][526]LogModuleManager: Shutting down and abandoning module InputDebugging (555)
[2023.04.11-02.38.10:522][526]LogModuleManager: Shutting down and abandoning module GooglePAD (553)
[2023.04.11-02.38.10:522][526]LogModuleManager: Shutting down and abandoning module DynamicMesh (551)
[2023.04.11-02.38.10:523][526]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (549)
[2023.04.11-02.38.10:523][526]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (547)
[2023.04.11-02.38.10:523][526]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (545)
[2023.04.11-02.38.10:523][526]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (543)
[2023.04.11-02.38.10:523][526]LogModuleManager: Shutting down and abandoning module AudioCapture (541)
[2023.04.11-02.38.10:523][526]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (540)
[2023.04.11-02.38.10:523][526]LogModuleManager: Shutting down and abandoning module AssetTags (537)
[2023.04.11-02.38.10:523][526]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (535)
[2023.04.11-02.38.10:523][526]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (533)
[2023.04.11-02.38.10:523][526]LogModuleManager: Shutting down and abandoning module AppleImageUtils (531)
[2023.04.11-02.38.10:523][526]LogModuleManager: Shutting down and abandoning module AndroidPermission (529)
[2023.04.11-02.38.10:523][526]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (527)
