Log file open, 04/04/23 23:28:07
[2023.04.05-04.40.57:316][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.05-04.40.57:366][866]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.05-04.41.07:575][ 82]LogEditorViewport: Clicking Background
[2023.04.05-04.41.11:554][185]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-04.41.11:562][185]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-04.41.11:562][185]PIE: New page: PIE session: NewMap3 (Apr 4, 2023, 6:41:11 PM)
[2023.04.05-04.41.11:562][185]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.41.11:572][185]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009442s)
[2023.04.05-04.41.11:572][185]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.009489s)
[2023.04.05-04.41.11:572][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-04.41.11:573][185]LogAIModule: Creating AISystem for world NewMap3
[2023.04.05-04.41.11:573][185]LogPlayLevel: PIE: World Init took: (0.001171s)
[2023.04.05-04.41.11:591][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.05-04.41.11:592][185]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.05-04.41.11:592][185]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-04.41.11:592][185]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-04.41.11:592][185]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-04.41.11:592][185]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-04.41.11:593][185]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-04.41.11:593][185]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-04.41.11:593][185]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-04.41.11:593][185]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-04.41.11:594][185]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-04.41.11:594][185]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-04.41.11:594][185]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-04.41.11:599][185]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-04.41.11:650][185]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.05-04.41.11:651][185]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-04.41.11:651][185]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-04.41.11:651][185]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-04.41.11:652][185]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.05-04.41.11:652][185]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.05-04.41.11:656][185]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.05-04.41.11:656][185]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.05-04.41.11:657][185]LogInit: FAudioDevice initialized.
[2023.04.05-04.41.11:657][185]LogAudio: Display: Audio Device (ID: 12) registered with world 'NewMap3'.
[2023.04.05-04.41.11:760][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.41.11:760][185]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.05-04.41.11:773][185]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.04-23.41.11
[2023.04.05-04.41.11:773][185]LogWorld: Bringing up level for play took: 0.012724
[2023.04.05-04.41.11:777][185]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.05-04.41.11:787][185]PIE: Server logged in
[2023.04.05-04.41.11:791][185]PIE: Play in editor total start time 0.229 seconds.
[2023.04.05-04.41.11:822][185]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.05-04.41.20:791][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.41.20:792][316]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.41.20:795][316]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.05-04.41.20:914][316]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-04.41.20:915][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.41.20:921][316]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-04.41.20:926][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.41.20:947][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.05-04.41.20:952][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.05-04.41.20:970][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.05-04.41.21:040][317]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.05-04.41.30:599][487]LogSlate: Window 'Color Picker' being destroyed
[2023.04.05-04.41.31:957][516]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-04.41.31:966][516]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-04.41.31:966][516]PIE: New page: PIE session: NewMap3 (Apr 4, 2023, 6:41:31 PM)
[2023.04.05-04.41.31:967][516]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.41.31:974][516]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007270s)
[2023.04.05-04.41.31:974][516]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.007315s)
[2023.04.05-04.41.31:974][516]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-04.41.31:975][516]LogAIModule: Creating AISystem for world NewMap3
[2023.04.05-04.41.31:975][516]LogPlayLevel: PIE: World Init took: (0.001294s)
[2023.04.05-04.41.31:993][516]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.05-04.41.31:994][516]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.05-04.41.31:994][516]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-04.41.31:994][516]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-04.41.31:994][516]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-04.41.31:994][516]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-04.41.31:994][516]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-04.41.31:994][516]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-04.41.31:994][516]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-04.41.31:994][516]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-04.41.31:995][516]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-04.41.31:996][516]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-04.41.31:996][516]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-04.41.32:000][516]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-04.41.32:035][516]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.05-04.41.32:036][516]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-04.41.32:036][516]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-04.41.32:036][516]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-04.41.32:036][516]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.05-04.41.32:036][516]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.05-04.41.32:040][516]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.05-04.41.32:040][516]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.05-04.41.32:040][516]LogInit: FAudioDevice initialized.
[2023.04.05-04.41.32:040][516]LogAudio: Display: Audio Device (ID: 13) registered with world 'NewMap3'.
[2023.04.05-04.41.32:149][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.41.32:150][516]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.05-04.41.32:163][516]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.04-23.41.32
[2023.04.05-04.41.32:164][516]LogWorld: Bringing up level for play took: 0.013865
[2023.04.05-04.41.32:167][516]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.05-04.41.32:179][516]PIE: Server logged in
[2023.04.05-04.41.32:183][516]PIE: Play in editor total start time 0.217 seconds.
[2023.04.05-04.41.32:216][516]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.05-04.41.40:472][638]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.41.40:472][638]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.41.40:475][638]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.05-04.41.40:613][638]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-04.41.40:615][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.41.40:619][638]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-04.41.40:624][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.41.40:641][638]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.05-04.41.40:645][638]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.05-04.41.40:659][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.05-04.41.40:710][639]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.05-04.41.54:652][979]LogSlate: Window 'Color Picker' being destroyed
[2023.04.05-04.41.57:022][ 39]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-04.41.57:033][ 39]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-04.41.57:033][ 39]PIE: New page: PIE session: NewMap3 (Apr 4, 2023, 6:41:57 PM)
[2023.04.05-04.41.57:033][ 39]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.41.57:050][ 39]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016502s)
[2023.04.05-04.41.57:050][ 39]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.016570s)
[2023.04.05-04.41.57:051][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-04.41.57:051][ 39]LogAIModule: Creating AISystem for world NewMap3
[2023.04.05-04.41.57:052][ 39]LogPlayLevel: PIE: World Init took: (0.001383s)
[2023.04.05-04.41.57:069][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.05-04.41.57:070][ 39]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.05-04.41.57:070][ 39]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-04.41.57:070][ 39]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-04.41.57:070][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-04.41.57:070][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-04.41.57:070][ 39]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-04.41.57:070][ 39]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-04.41.57:070][ 39]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-04.41.57:070][ 39]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-04.41.57:071][ 39]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-04.41.57:071][ 39]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-04.41.57:071][ 39]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-04.41.57:075][ 39]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-04.41.57:108][ 39]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.05-04.41.57:109][ 39]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-04.41.57:109][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-04.41.57:109][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-04.41.57:110][ 39]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.05-04.41.57:110][ 39]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.05-04.41.57:113][ 39]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.05-04.41.57:113][ 39]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.05-04.41.57:114][ 39]LogInit: FAudioDevice initialized.
[2023.04.05-04.41.57:114][ 39]LogAudio: Display: Audio Device (ID: 14) registered with world 'NewMap3'.
[2023.04.05-04.41.57:223][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.41.57:225][ 39]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.05-04.41.57:235][ 39]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.04-23.41.57
[2023.04.05-04.41.57:235][ 39]LogWorld: Bringing up level for play took: 0.010007
[2023.04.05-04.41.57:241][ 39]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.05-04.41.57:252][ 39]PIE: Server logged in
[2023.04.05-04.41.57:255][ 39]PIE: Play in editor total start time 0.223 seconds.
[2023.04.05-04.41.57:284][ 39]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.05-04.42.04:471][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.42.04:471][144]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.42.04:472][144]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.05-04.42.04:621][144]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-04.42.04:622][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.42.04:627][144]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-04.42.04:632][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.42.04:648][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.05-04.42.04:652][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.05-04.42.04:668][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.05-04.42.04:720][145]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.05-04.42.23:202][386]LogSlate: Window 'Color Picker' being destroyed
[2023.04.05-04.42.25:430][443]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-04.42.25:454][443]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-04.42.25:454][443]PIE: New page: PIE session: NewMap3 (Apr 4, 2023, 6:42:25 PM)
[2023.04.05-04.42.25:455][443]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.42.25:472][443]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017329s)
[2023.04.05-04.42.25:472][443]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.017422s)
[2023.04.05-04.42.25:472][443]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-04.42.25:473][443]LogAIModule: Creating AISystem for world NewMap3
[2023.04.05-04.42.25:473][443]LogPlayLevel: PIE: World Init took: (0.001462s)
[2023.04.05-04.42.25:490][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.05-04.42.25:494][443]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.05-04.42.25:494][443]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-04.42.25:494][443]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-04.42.25:494][443]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-04.42.25:494][443]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-04.42.25:494][443]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-04.42.25:494][443]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-04.42.25:494][443]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-04.42.25:494][443]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-04.42.25:495][443]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-04.42.25:495][443]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-04.42.25:495][443]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-04.42.25:498][443]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-04.42.25:527][443]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.05-04.42.25:528][443]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-04.42.25:528][443]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-04.42.25:528][443]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-04.42.25:529][443]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.05-04.42.25:529][443]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.05-04.42.25:532][443]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.05-04.42.25:532][443]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.05-04.42.25:532][443]LogInit: FAudioDevice initialized.
[2023.04.05-04.42.25:532][443]LogAudio: Display: Audio Device (ID: 15) registered with world 'NewMap3'.
[2023.04.05-04.42.25:637][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.42.25:637][443]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.05-04.42.25:651][443]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 0) at 2023.04.04-23.42.25
[2023.04.05-04.42.25:652][443]LogWorld: Bringing up level for play took: 0.012464
[2023.04.05-04.42.25:656][443]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.05-04.42.25:667][443]PIE: Server logged in
[2023.04.05-04.42.25:670][443]PIE: Play in editor total start time 0.218 seconds.
[2023.04.05-04.42.25:702][443]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.05-04.42.44:292][718]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.42.44:293][718]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.42.44:296][718]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.05-04.42.44:429][718]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-04.42.44:431][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.42.44:435][718]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-04.42.44:440][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.42.44:457][718]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.05-04.42.44:461][718]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.05-04.42.44:479][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.05-04.42.44:534][719]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.05-04.42.58:079][ 55]LogEditorViewport: Clicking Background
[2023.04.05-04.42.58:080][ 55]LogSlate: Window 'Color Picker' being destroyed
[2023.04.05-04.43.15:914][353]LogSlate: Window 'Color Picker' being destroyed
[2023.04.05-04.43.18:259][416]LogEditorViewport: Clicking Background
[2023.04.05-04.43.23:980][527]LogEditorViewport: Clicking Background
[2023.04.05-04.43.25:510][567]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-04.43.25:529][567]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-04.43.25:529][567]PIE: New page: PIE session: NewMap3 (Apr 4, 2023, 6:43:25 PM)
[2023.04.05-04.43.25:529][567]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.43.25:552][567]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023434s)
[2023.04.05-04.43.25:552][567]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.023531s)
[2023.04.05-04.43.25:553][567]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-04.43.25:554][567]LogAIModule: Creating AISystem for world NewMap3
[2023.04.05-04.43.25:554][567]LogPlayLevel: PIE: World Init took: (0.001968s)
[2023.04.05-04.43.25:578][567]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.04.05-04.43.25:579][567]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.05-04.43.25:579][567]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-04.43.25:579][567]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-04.43.25:579][567]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-04.43.25:579][567]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-04.43.25:579][567]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-04.43.25:579][567]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-04.43.25:579][567]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-04.43.25:579][567]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-04.43.25:580][567]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-04.43.25:580][567]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-04.43.25:580][567]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-04.43.25:584][567]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-04.43.25:617][567]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.05-04.43.25:618][567]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-04.43.25:618][567]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-04.43.25:618][567]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-04.43.25:619][567]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.05-04.43.25:619][567]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.05-04.43.25:622][567]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.05-04.43.25:622][567]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.05-04.43.25:622][567]LogInit: FAudioDevice initialized.
[2023.04.05-04.43.25:622][567]LogAudio: Display: Audio Device (ID: 16) registered with world 'NewMap3'.
[2023.04.05-04.43.25:753][567]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.43.25:753][567]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.05-04.43.25:759][567]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 0) at 2023.04.04-23.43.25
[2023.04.05-04.43.25:759][567]LogWorld: Bringing up level for play took: 0.005660
[2023.04.05-04.43.25:764][567]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.05-04.43.25:774][567]PIE: Server logged in
[2023.04.05-04.43.25:777][567]PIE: Play in editor total start time 0.25 seconds.
[2023.04.05-04.43.25:854][567]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.05-04.43.31:172][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.43.31:173][645]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.43.31:175][645]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.05-04.43.31:317][645]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-04.43.31:319][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.43.31:323][645]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-04.43.31:327][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
